ID,marital_status,Nacionality,Application_mode,Course,Previous_qualification,Mother_qualification,Father_qualification
912,2,1,12,17,1,22,27
913,4,1,12,3,1,22,27
914,1,1,12,12,1,22,27
915,1,12,6,15,1,13,14
916,2,1,12,17,1,19,24
917,2,1,12,3,7,22,27
918,2,1,15,4,14,22,28
919,6,1,12,3,1,22,1
920,4,1,12,3,12,22,27
921,1,1,12,3,1,22,27
922,1,1,8,10,1,1,3
923,1,1,12,12,12,22,27
925,1,1,12,12,1,22,27
926,1,1,4,6,3,13,15
929,1,1,1,10,1,13,27
931,1,1,1,16,1,13,28
932,2,1,4,14,3,22,27
933,2,1,12,9,1,22,27
935,1,1,1,2,1,1,1
936,1,1,12,12,12,23,28
939,4,1,12,3,12,22,27
940,1,1,1,15,1,13,14
941,1,1,1,10,1,22,14
943,1,1,4,6,3,1,14
944,1,1,7,13,1,22,27
945,1,1,8,11,1,22,27
946,1,1,1,9,1,3,14
947,1,1,8,15,1,3,5
948,2,1,14,14,1,19,24
949,1,1,12,9,1,22,3
950,1,1,12,17,1,22,27
951,2,1,12,17,1,22,27
952,1,1,15,4,14,1,14
953,1,1,9,12,1,13,1
954,1,1,13,7,1,3,1
955,1,1,8,14,1,1,1
956,1,1,8,15,1,13,27
957,1,1,1,15,1,23,1
958,1,1,1,9,1,1,14
959,1,1,1,14,1,11,9
960,1,1,12,14,1,19,24
961,1,1,14,9,1,22,27
962,1,1,1,8,1,3,1
964,1,1,1,15,1,1,3
965,1,1,15,4,14,4,1
966,2,1,12,17,1,13,27
967,1,1,12,4,9,22,14
968,2,1,12,17,1,19,24
970,1,1,14,14,1,19,24
971,4,1,13,9,1,22,28
972,2,1,12,7,12,22,27
973,2,1,14,16,1,22,27
974,2,1,12,17,1,22,14
976,1,1,12,12,12,23,28
977,2,1,1,6,1,13,14
978,1,1,12,17,12,13,27
979,1,1,9,4,1,1,28
980,1,1,13,7,6,20,25
982,1,1,1,15,1,1,28
984,1,1,1,9,1,1,1
985,1,1,1,12,1,13,14
986,1,1,4,4,4,1,1
987,1,1,8,5,1,1,1
988,1,1,1,10,1,2,2
989,1,1,8,6,1,13,28
990,1,1,8,12,1,1,3
991,1,1,1,8,1,3,3
992,1,1,1,15,1,1,3
993,1,1,15,10,14,3,14
994,2,1,4,10,3,22,27
995,1,1,12,3,1,22,27
998,1,1,8,11,1,1,14
999,1,1,1,5,1,19,24
1000,1,1,8,5,1,23,1
1001,1,1,1,14,1,13,28
1002,1,1,1,2,1,3,4
1003,1,1,8,9,1,13,14
1004,1,1,8,10,1,1,3
1005,1,1,8,6,1,3,14
1006,1,1,8,12,1,22,27
1007,1,1,17,10,16,22,27
1008,1,1,1,12,1,13,27
1009,1,1,8,14,1,1,28
1010,1,1,1,12,1,13,14
1011,1,1,8,12,1,13,1
1012,1,1,8,9,1,1,28
1013,1,1,1,15,1,13,1
1014,1,1,9,9,1,22,28
1015,1,1,8,11,1,13,14
1016,1,1,8,9,1,22,1
1017,1,1,16,5,1,3,1
1018,1,1,8,14,1,13,27
1019,1,1,8,15,1,1,1
1020,1,1,1,12,1,1,28
1021,1,1,15,9,14,13,1
1022,1,1,14,12,1,26,3
1023,1,1,8,5,1,23,28
1024,1,1,9,16,1,23,28
1025,1,1,8,6,1,1,14
1026,1,1,1,6,1,18,14
1027,1,1,1,11,1,13,27
1028,1,1,8,12,1,13,14
1029,1,1,1,12,1,1,1
1030,1,1,1,9,1,1,14
1032,1,1,1,15,1,22,27
1033,1,1,8,6,1,1,27
1034,1,1,8,5,1,23,14
1036,1,1,8,10,1,1,28
1037,1,1,1,10,1,1,3
1038,1,1,13,6,1,1,28
1040,1,1,8,5,1,1,14
1041,1,1,9,12,1,22,27
1042,4,1,14,14,1,22,27
1043,1,1,1,12,1,23,28
1044,1,1,1,11,1,13,14
1045,1,1,4,17,15,1,14
1046,1,1,1,15,1,3,28
1047,1,1,1,12,1,2,1
1048,1,1,1,12,1,1,14
1049,1,1,1,12,1,23,28
1050,1,1,1,2,1,1,28
1051,1,1,8,12,1,13,27
1052,1,1,8,12,1,3,3
1053,1,1,15,6,14,3,3
1054,1,1,1,12,1,22,27
1055,1,1,1,12,1,13,14
1056,1,1,1,12,1,1,27
1057,1,1,1,12,1,1,28
1058,1,1,12,14,9,1,14
1059,1,1,1,12,1,13,14
1060,1,1,17,10,16,1,14
1061,1,1,1,5,1,13,14
1062,1,1,12,3,1,22,9
1063,1,1,1,12,1,13,1
1065,1,1,4,3,15,13,1
1066,1,1,1,12,1,23,27
1067,1,1,1,9,1,22,28
1068,1,1,14,12,1,1,14
1069,1,1,1,14,1,13,14
1070,1,1,1,12,1,1,1
1071,1,1,15,10,14,13,14
1073,1,1,1,6,1,3,3
1074,1,1,1,10,1,22,27
1075,1,1,1,15,1,13,14
1076,1,1,2,16,1,13,28
1077,1,1,8,11,1,22,27
1078,1,1,14,2,1,3,1
1079,1,1,1,12,1,1,27
1080,1,1,1,5,1,1,14
1081,1,1,1,11,1,13,14
1083,1,1,1,16,1,1,14
1084,1,1,1,5,1,13,1
1085,1,1,8,8,1,3,1
1086,1,1,8,14,1,10,28
1087,1,1,1,15,1,23,14
1090,1,1,8,8,1,1,1
1091,1,1,8,15,1,13,14
1092,1,1,8,10,1,22,28
1093,1,1,9,15,1,13,14
1094,1,1,8,12,1,13,1
1095,1,1,1,16,1,22,27
1096,1,1,8,14,3,10,3
1097,1,1,1,11,1,22,28
1098,1,1,1,15,1,1,4
1099,1,1,1,12,1,13,27
1100,1,1,1,6,6,13,14
1101,1,1,8,8,1,13,14
1104,1,1,1,10,1,13,14
1105,1,1,1,2,1,22,28
1106,1,1,1,12,1,19,24
1107,1,1,1,12,1,23,14
1108,1,1,16,17,16,13,27
1109,1,1,8,6,1,13,26
1110,1,1,15,4,14,23,28
1111,1,1,1,12,1,1,14
1114,1,1,1,12,1,13,14
1115,1,1,9,12,1,23,27
1116,1,1,1,5,1,3,28
1117,1,1,1,12,1,23,14
1119,1,1,8,12,1,13,28
1121,1,1,1,14,1,1,1
1122,1,1,13,12,1,1,14
1123,1,1,15,4,14,22,28
1124,1,1,1,15,1,23,27
1125,1,1,1,14,1,22,28
1126,1,1,12,12,3,3,27
1127,1,1,1,10,1,22,28
1128,1,1,1,9,1,22,27
1129,5,1,8,12,1,22,28
1130,1,1,1,12,1,13,27
1131,1,1,13,12,1,1,2
1133,1,1,1,12,1,13,1
1134,1,1,8,11,1,22,27
1135,1,1,15,2,14,22,27
1136,1,1,1,5,1,22,28
1137,1,1,1,11,1,1,28
1138,1,1,8,12,1,23,27
1139,1,1,1,6,1,13,14
1140,1,1,1,12,1,23,14
1142,1,1,1,14,1,1,1
1143,1,1,1,16,1,13,14
1145,1,1,1,3,1,13,9
1147,1,1,16,17,1,13,28
1149,1,1,1,12,1,13,14
1150,1,1,1,5,1,10,14
1151,1,1,8,2,1,22,27
1154,1,1,1,12,1,1,27
1156,1,1,8,11,1,23,27
1157,1,1,7,11,1,23,27
1158,1,14,1,15,1,1,27
1159,1,1,1,9,1,13,14
1160,1,1,12,17,12,22,27
1162,1,1,8,12,1,23,1
1163,4,1,12,3,1,22,27
1164,1,1,12,12,1,22,27
1165,1,1,12,3,15,13,27
1166,2,1,12,9,3,3,27
1167,1,1,14,15,1,13,14
1168,1,1,8,15,1,3,1
1169,1,1,1,14,1,13,27
1170,1,1,1,9,1,23,14
1171,1,1,8,12,1,1,14
1172,1,1,13,7,1,19,24
1174,1,1,9,14,1,1,27
1175,1,1,8,11,1,13,1
1176,1,1,7,10,1,22,27
1177,1,17,1,5,1,2,1
1178,4,1,12,12,1,22,27
1179,1,1,9,13,1,23,27
1180,6,1,12,12,1,22,27
1181,1,1,7,6,1,1,1
1182,1,1,1,12,1,13,14
1183,1,1,17,6,16,13,28
1185,1,1,1,10,1,13,14
1187,1,1,8,9,1,22,27
1188,1,1,8,11,1,13,1
1189,1,1,1,14,1,1,14
1190,1,1,4,8,3,19,24
1191,1,1,1,12,1,1,1
1192,1,1,1,2,1,13,14
1193,1,1,4,11,15,1,1
1194,2,1,12,4,1,23,27
1196,1,1,4,5,3,22,2
1197,1,1,13,16,1,1,27
1198,1,1,1,10,1,1,14
1199,1,1,4,6,15,1,14
1200,1,1,1,8,1,1,14
1201,2,1,12,3,12,22,27
1202,2,1,12,9,1,13,27
1203,1,1,1,10,1,1,28
1204,1,1,12,10,1,19,24
1205,1,1,4,9,3,23,28
1206,1,1,14,12,1,22,24
1208,1,1,4,3,3,22,28
1209,2,1,12,4,1,22,27
1210,1,1,14,13,1,22,27
1212,4,1,12,12,12,23,1
1213,1,1,1,14,1,22,27
1215,1,1,1,12,1,3,28
1216,1,1,8,10,1,13,14
1217,1,1,15,3,14,13,27
1218,1,1,1,12,1,1,1
1219,1,1,9,9,1,13,28
1220,1,1,1,2,1,24,1
1221,1,1,1,12,1,13,1
1222,2,1,12,17,12,13,29
1223,2,1,12,3,12,1,14
1224,1,1,1,12,1,13,28
1225,1,1,8,10,1,23,28
1226,1,1,1,9,1,7,14
1227,1,1,8,10,1,23,28
1228,1,1,1,12,1,23,28
1230,1,1,1,10,1,13,28
1231,1,1,1,10,1,1,14
1232,1,1,4,12,3,13,28
1233,1,1,8,15,1,3,1
1234,1,1,8,12,1,1,27
1235,1,1,12,17,1,13,28
1236,1,1,1,12,1,1,27
1237,1,1,9,7,1,1,27
1238,1,1,15,4,14,23,27
1239,1,1,1,14,1,3,1
1240,1,1,14,17,1,22,27
1241,2,1,12,8,1,13,14
1243,1,1,13,6,14,13,3
1244,2,1,14,17,1,22,27
1245,2,1,12,16,1,22,27
1246,1,1,1,10,1,13,14
1247,1,1,1,10,1,13,14
1249,1,1,1,16,1,23,27
1250,1,1,1,11,1,13,29
1251,1,1,14,15,1,23,27
1252,1,1,8,14,1,23,28
1253,1,1,1,10,1,23,28
1255,4,1,12,8,1,3,1
1256,1,1,8,10,1,13,28
1257,1,1,1,13,1,23,27
1258,1,1,1,12,1,1,27
1259,1,1,1,6,1,13,28
1260,1,1,1,10,1,1,1
1261,1,1,13,7,1,13,27
1262,1,1,1,15,1,13,14
1263,2,1,12,16,1,22,14
1264,1,1,9,12,1,23,27
1265,1,1,1,12,1,1,1
1266,1,1,1,14,1,23,28
1267,1,1,8,12,1,13,27
1269,1,1,12,14,1,22,27
1271,1,1,14,9,1,13,28
1272,2,1,1,9,1,23,27
1273,2,1,16,16,1,22,27
1274,1,1,4,17,15,22,27
1275,1,1,8,11,1,13,14
1276,1,1,8,14,1,1,14
1277,2,1,12,9,1,22,27
1279,1,1,8,10,1,13,27
1280,1,4,1,15,1,13,14
1281,1,1,1,12,1,23,14
1282,1,1,8,11,1,1,14
1283,1,1,1,7,1,13,14
1284,1,1,1,14,1,13,27
1285,1,1,8,16,1,13,28
1287,1,1,1,10,1,13,1
1288,1,1,1,15,1,21,27
1289,1,1,1,12,1,13,14
1291,1,1,1,12,1,23,28
1292,1,1,15,4,14,1,14
1293,1,4,8,7,1,4,10
1294,2,1,12,4,1,1,31
1295,2,1,12,3,12,1,1
1296,1,1,12,14,1,19,24
1297,1,1,12,12,1,22,27
1298,1,1,1,17,1,2,27
1300,1,1,8,9,1,1,14
1301,1,1,1,11,1,3,14
1302,1,1,15,2,14,3,3
1303,1,1,16,14,1,3,3
1304,1,1,1,15,1,1,14
1305,1,1,1,15,1,13,14
1306,1,1,17,4,16,1,28
1307,1,1,8,9,1,13,28
1308,1,1,9,12,1,22,28
1309,1,1,1,12,1,23,28
1310,1,1,17,9,16,1,14
1311,1,1,1,6,1,22,27
1312,1,1,1,15,1,23,27
1313,1,1,1,12,1,3,29
1315,1,1,8,12,1,13,27
1317,1,1,1,15,1,19,28
1318,1,1,14,11,1,1,14
1319,1,1,8,16,1,1,28
1320,1,1,1,10,3,1,28
1322,1,1,1,12,1,23,28
1323,1,1,8,13,1,23,28
1325,1,1,1,12,1,22,27
1327,1,1,8,11,1,19,28
1328,1,1,1,12,1,1,1
1330,1,1,8,13,1,13,28
1331,1,1,1,12,1,1,1
1332,1,1,1,8,1,3,1
1334,1,1,1,12,1,23,28
1338,1,1,14,8,1,1,14
1339,1,1,9,12,1,22,28
1340,1,1,15,10,1,22,27
1341,1,1,1,15,1,13,14
1342,1,1,8,6,1,13,28
1343,1,1,1,16,1,22,27
1344,1,1,8,5,1,1,1
1345,1,1,1,6,1,1,3
1346,1,1,8,15,1,1,1
1349,1,1,12,6,12,13,14
1350,1,1,1,2,1,1,1
1351,1,1,1,12,1,13,14
1352,1,1,1,5,1,1,14
1353,1,1,8,16,1,23,14
1356,1,1,12,15,1,19,27
1357,1,1,12,11,12,13,1
1358,1,1,8,2,1,1,1
1359,1,1,13,7,1,13,27
1360,1,1,1,7,1,3,1
1361,1,1,1,12,1,22,28
1362,1,1,12,5,1,23,28
1363,1,1,15,2,14,13,1
1364,1,1,1,12,1,13,27
1365,1,1,12,14,7,6,16
1366,1,1,16,7,1,1,14
1367,1,1,1,12,1,23,28
1368,1,1,1,9,1,13,14
1369,1,1,17,14,16,1,14
1370,1,1,12,3,13,23,27
1371,1,1,1,12,1,1,1
1372,1,1,1,10,1,1,14
1373,1,1,1,15,1,1,28
1374,1,1,4,13,3,1,27
1375,1,1,1,2,1,23,1
1377,1,1,1,2,1,22,14
1378,1,1,1,5,1,13,27
1379,1,1,16,10,1,1,1
1380,1,1,9,13,1,3,14
1381,1,1,12,12,1,23,14
1382,1,1,4,4,3,1,14
1383,1,1,1,12,1,13,28
1384,1,1,12,5,1,1,1
1385,1,1,1,8,1,13,27
1386,1,1,14,8,1,2,3
1387,1,1,1,9,1,22,27
1388,1,1,8,7,1,22,11
1390,1,1,1,12,1,1,1
1391,1,1,1,11,1,3,14
1392,1,1,1,2,1,13,14
1393,1,1,8,10,1,1,14
1394,1,1,8,15,1,23,28
1395,1,1,8,11,1,10,1
1397,1,1,15,5,14,10,27
1398,2,1,12,13,12,22,28
1399,1,1,8,16,1,13,14
1401,1,1,1,11,1,23,28
1402,1,1,1,6,1,10,1
1403,1,1,8,12,1,23,1
1404,1,9,15,9,14,2,27
1405,1,14,6,7,1,1,3
1406,1,1,9,12,1,23,27
1408,1,1,8,11,1,9,24
1409,1,1,6,9,1,23,1
1410,1,1,12,3,12,22,27
1411,1,1,7,10,1,13,27
1412,1,9,14,14,1,22,27
1414,1,1,9,12,1,13,1
1415,1,1,1,6,1,13,14
1416,1,1,8,6,1,13,14
1417,1,1,8,14,1,3,14
1418,1,1,8,9,1,13,14
1419,1,1,12,8,1,23,28
1420,1,1,8,16,1,22,27
1422,1,1,8,10,1,13,28
1423,1,1,1,11,1,23,28
1425,1,1,1,2,1,13,14
1426,1,1,15,6,1,4,4
1429,1,1,8,15,1,13,28
1430,1,1,1,12,1,23,28
1431,1,1,1,16,1,1,10
1433,1,1,7,5,1,1,28
1435,1,14,6,9,1,26,1
1437,2,1,12,3,1,22,27
1438,1,1,9,14,1,1,1
1439,1,1,1,6,1,23,27
1440,1,1,1,14,1,13,14
1441,1,1,1,2,1,1,1
1442,1,1,8,11,1,1,1
1443,1,1,8,4,1,1,4
1444,1,1,14,17,1,1,1
1445,1,1,1,11,1,4,14
1446,1,1,1,2,1,3,20
1447,1,1,8,7,1,1,14
1448,1,1,15,4,14,22,27
1449,1,1,15,5,14,1,14
1450,1,1,8,8,1,2,1
1451,1,1,1,4,1,13,27
1452,1,1,1,2,1,1,1
1453,1,1,9,10,1,13,27
1455,1,1,1,9,1,1,27
1459,1,1,9,9,1,22,27
1460,1,1,12,14,1,23,27
1461,1,1,15,4,14,23,28
1463,1,1,16,7,1,1,14
1465,1,1,14,3,1,19,24
1466,1,1,8,7,1,8,10
1468,1,1,1,15,1,1,14
1469,1,1,1,11,1,1,1
1472,1,1,8,15,1,13,28
1473,1,1,8,15,1,22,27
1475,1,1,8,8,1,13,28
1476,1,1,12,17,1,22,27
1477,1,1,16,2,1,2,1
1478,2,1,12,4,1,1,14
1479,1,1,1,6,1,1,1
1480,1,1,17,6,16,1,1
1481,4,1,12,15,12,22,27
1482,1,1,1,14,1,3,1
1483,1,1,8,11,1,1,1
1484,1,1,12,12,12,22,27
1485,1,1,9,10,1,13,1
1486,1,1,17,6,16,1,3
1488,1,1,14,3,1,13,27
1489,1,1,8,7,1,13,14
1490,2,1,12,4,1,22,27
1491,1,1,1,15,1,1,3
1492,1,1,15,8,14,3,4
1493,1,1,12,14,12,13,1
1494,1,1,12,12,12,1,3
1495,1,1,4,7,15,3,1
1496,1,1,14,13,1,1,27
1497,1,1,8,14,1,1,1
1499,1,1,15,4,14,1,28
1500,1,1,1,5,1,23,27
1501,1,1,1,14,1,1,1
1502,2,1,12,17,1,22,14
1505,1,1,8,15,1,23,28
1507,1,1,1,2,1,13,27
1508,1,1,14,5,1,13,27
1509,1,16,14,12,1,1,1
1510,1,1,8,11,1,1,1
1512,1,1,8,2,1,13,27
1513,1,10,5,11,1,3,1
1514,1,1,8,12,1,13,27
1515,1,1,1,2,1,13,27
1516,1,1,4,12,5,13,1
1517,1,1,8,2,1,13,1
1519,1,1,12,9,9,1,1
1520,1,1,12,17,1,13,14
1521,2,1,12,17,1,22,27
1522,1,1,8,6,1,13,1
1523,1,1,1,14,1,13,1
1525,1,1,1,12,1,1,1
1526,1,1,8,15,1,1,1
1527,1,1,12,7,1,22,27
1528,1,12,6,11,1,13,1
1529,1,10,5,12,1,3,3
1531,1,1,8,12,1,23,1
1532,2,14,6,15,1,22,27
1534,1,1,1,6,1,1,28
1536,1,1,12,12,1,22,14
1537,1,1,1,10,1,23,14
1538,1,1,9,16,1,23,14
1539,2,1,12,7,3,22,27
1540,1,1,8,9,1,23,27
1541,2,1,12,16,9,22,27
1542,4,1,8,3,1,13,14
1543,1,3,4,8,2,27,1
1544,1,1,12,3,1,19,24
1545,1,1,8,5,1,1,27
1547,2,1,12,17,7,19,24
1548,2,1,4,11,2,22,27
1549,5,1,12,12,1,23,28
1550,2,1,14,3,1,19,24
1551,1,1,14,9,1,22,27
1552,1,1,4,9,15,22,27
1553,1,1,1,6,1,1,28
1554,1,1,12,3,1,22,27
1555,1,1,1,12,1,1,14
1556,1,1,1,7,1,22,14
1558,1,1,7,2,1,22,27
1559,1,1,1,12,1,3,14
1562,1,1,1,9,1,1,1
1565,1,1,8,10,1,1,14
1566,1,1,8,12,1,13,28
1567,1,1,1,9,1,1,14
1569,1,3,14,8,1,22,27
1571,1,1,12,4,12,22,27
1572,6,1,12,17,9,22,27
1573,5,1,12,4,1,22,27
1574,5,1,4,17,2,22,27
1575,1,1,1,2,1,13,14
1576,2,1,12,14,12,22,27
1578,1,1,1,6,1,22,14
1580,1,1,1,15,1,22,27
1582,1,1,14,17,1,13,27
1583,1,1,8,16,1,22,28
1584,1,1,1,15,1,22,14
1585,1,1,1,2,1,17,28
1588,1,1,8,11,1,22,27
1589,1,1,8,3,1,1,14
1590,1,1,15,4,14,1,14
1591,1,1,8,2,1,3,1
1593,1,1,1,2,1,23,27
1597,1,1,1,15,1,13,1
1598,1,1,8,10,1,22,27
1599,1,1,8,15,1,23,28
1600,1,1,1,2,1,1,1
1603,1,1,15,4,14,13,28
1604,1,1,12,4,12,1,14
1606,1,1,1,11,1,3,14
1607,1,1,1,12,1,4,3
1609,1,1,1,5,1,23,14
1610,1,1,1,9,1,1,28
1612,1,1,8,12,1,13,14
1613,1,1,12,3,11,19,24
1614,2,1,12,3,1,23,27
1615,2,1,12,6,12,13,14
1616,1,1,1,6,1,22,28
1617,1,1,12,3,1,22,1
1618,1,21,1,15,1,13,1
1619,1,1,13,14,1,1,1
1620,1,1,9,14,1,13,3
1621,1,1,1,6,1,23,27
1622,2,1,12,13,1,22,27
1623,2,1,12,13,1,22,27
1624,1,1,13,16,1,1,14
1625,1,1,12,17,1,22,27
1626,1,1,1,6,1,22,2
1627,1,1,15,17,14,22,27
1628,1,1,1,14,1,13,3
1629,1,1,12,7,1,22,28
1630,2,1,12,8,12,22,28
1631,2,1,12,15,12,13,14
1632,2,1,12,17,9,22,27
1634,2,1,12,17,1,22,27
1635,1,1,8,14,1,23,27
1636,2,1,12,8,1,1,14
1637,1,1,1,12,1,1,1
1638,1,1,12,14,7,22,27
1639,1,1,1,5,1,3,1
1640,1,1,1,12,1,1,27
1641,1,1,1,5,1,23,28
1642,1,1,8,12,1,1,1
1643,1,1,8,3,1,22,14
1644,1,1,8,11,1,3,3
1645,1,1,1,2,1,3,14
1646,1,1,1,2,1,1,14
1647,1,1,14,12,1,1,28
1648,1,1,1,12,1,13,27
1649,1,1,1,12,1,1,28
1651,1,1,1,12,1,1,1
1653,1,1,1,13,1,13,14
1654,1,1,1,16,1,1,1
1655,1,1,1,6,1,23,1
1656,1,1,1,9,1,3,14
1658,1,1,14,2,1,22,27
1660,1,1,17,6,16,1,14
1661,1,1,1,6,1,3,3
1662,1,1,1,12,1,13,1
1663,1,1,8,12,1,1,27
1664,1,1,1,6,1,22,27
1666,1,1,8,10,1,1,1
1667,1,1,1,12,1,3,14
1668,1,1,15,5,14,1,28
1669,1,1,8,3,1,22,27
1671,1,1,1,6,1,13,3
1672,1,1,15,8,14,3,1
1673,1,1,12,12,15,1,1
1674,1,1,8,12,1,1,1
1675,1,1,8,11,1,1,1
1676,1,1,8,13,1,3,3
1677,5,1,12,17,1,1,1
1678,1,1,8,6,1,22,26
1679,1,1,12,12,1,1,27
1682,1,1,1,14,1,13,1
1683,1,1,1,14,1,2,2
1684,1,1,8,5,1,22,27
1685,1,1,1,5,1,3,3
1686,1,1,8,6,1,23,1
1687,1,1,4,13,3,3,3
1689,1,1,14,2,1,22,27
1690,1,1,4,7,1,19,24
1691,1,1,9,5,1,1,27
1692,1,1,1,12,1,22,28
1694,1,1,12,7,3,3,3
1695,1,1,8,14,1,23,27
1696,1,1,8,5,1,13,28
1697,1,1,12,6,1,19,1
1698,1,1,1,12,1,1,1
1699,1,1,4,12,3,22,27
1700,1,1,1,12,1,23,27
1701,1,1,1,15,1,1,1
1702,1,1,8,15,1,19,24
1703,1,1,1,10,1,23,28
1704,1,1,12,14,1,1,14
1706,1,1,1,2,1,1,1
1708,1,1,12,13,12,13,1
1709,1,1,1,12,1,22,28
1711,1,1,1,12,1,13,14
1712,1,14,13,12,1,3,1
1714,1,1,8,10,1,13,27
1715,1,1,8,12,1,1,14
1716,1,1,1,12,1,23,28
1718,1,1,12,7,1,23,27
1719,1,1,12,17,12,2,1
1720,1,1,8,6,1,23,27
1721,1,1,1,11,1,22,27
1722,1,1,16,6,1,3,3
1723,1,1,1,15,1,2,1
1724,1,1,1,2,1,13,14
1725,2,1,12,17,1,22,27
1726,1,1,14,10,1,19,24
1728,1,1,8,11,1,23,27
1729,2,1,14,17,1,22,27
1730,1,1,1,9,1,3,3
1731,1,1,1,8,1,13,14
1732,2,1,12,7,1,22,28
1734,1,1,1,9,1,1,1
1735,1,1,15,5,14,2,14
1736,1,1,1,12,1,3,1
1738,1,1,12,4,1,3,1
1739,2,1,12,5,12,22,27
1740,1,1,9,8,1,3,3
1742,1,1,1,8,1,3,14
1743,1,1,14,15,1,1,1
1744,1,1,12,14,1,22,27
1745,1,1,15,6,14,1,1
1746,1,1,14,8,1,13,1
1747,1,1,12,4,1,13,1
1748,1,1,12,4,1,1,1
1749,1,1,14,5,1,23,28
1751,1,1,1,2,1,23,14
1754,1,1,8,7,1,3,1
1757,1,1,15,8,14,1,27
1758,1,1,1,14,1,4,14
1759,1,1,1,12,1,1,1
1760,1,1,1,10,1,13,14
1761,1,14,8,2,1,1,1
1762,1,1,12,15,1,1,14
1763,1,12,6,9,1,22,2
1764,1,1,17,9,16,1,1
1765,1,1,1,9,1,13,28
1766,1,14,12,4,1,1,1
1768,1,1,4,12,3,3,14
1772,1,1,1,15,1,1,1
1775,1,1,1,15,1,1,3
1776,2,1,1,11,1,13,28
1777,2,1,12,17,1,22,10
1778,1,1,1,9,1,22,28
1779,1,1,1,12,1,22,14
1781,1,1,1,5,1,1,14
1782,1,1,12,12,1,22,27
1784,1,1,4,12,3,22,28
1786,2,1,12,10,12,22,27
1787,1,1,4,17,3,22,27
1788,1,1,1,5,1,3,3
1789,1,1,8,11,1,13,1
1790,2,1,12,12,1,22,27
1791,1,1,1,9,1,3,1
