ID,marital_status,Nacionality,Application_mode,Course,Previous_qualification,Mother_qualification,Father_qualification
2672,1,1,1,11,1,13,1
2674,1,1,8,14,1,13,27
2676,2,1,13,13,1,22,27
2677,1,1,14,17,1,22,27
2679,1,1,12,17,1,22,28
2680,4,1,14,12,12,19,24
2681,2,1,12,12,12,23,28
2682,1,1,4,17,3,22,27
2683,1,1,8,6,1,1,14
2684,1,1,4,4,3,1,14
2687,1,1,13,7,1,13,14
2689,1,1,8,15,1,1,28
2690,1,1,8,9,1,13,14
2691,1,1,1,9,1,1,4
2692,1,1,8,9,1,13,14
2693,1,1,1,4,1,23,1
2694,1,1,1,15,1,1,1
2696,1,1,12,11,12,13,14
2698,1,1,15,5,14,22,1
2699,1,1,1,12,1,22,27
2700,1,1,1,2,1,1,1
2701,2,1,13,4,1,3,1
2702,1,1,8,7,1,23,14
2703,1,1,15,4,14,1,28
2705,1,1,12,9,1,13,5
2706,1,1,1,8,1,3,3
2707,1,1,1,9,1,1,3
2708,1,1,3,5,1,3,1
2710,1,1,8,11,1,23,27
2711,1,1,14,3,1,22,27
2712,1,1,1,9,1,22,28
2713,1,1,14,8,1,3,3
2714,1,1,12,6,1,1,1
2715,1,1,1,12,1,23,28
2717,1,14,6,14,1,1,1
2718,1,1,1,12,1,1,1
2719,1,1,1,6,1,3,1
2720,1,1,1,6,1,1,28
2723,1,1,8,9,1,13,1
2724,1,1,12,12,1,22,27
2726,1,1,15,6,14,13,14
2727,1,1,8,12,1,23,14
2729,1,1,1,8,1,23,28
2730,1,1,1,10,1,4,1
2731,1,1,1,10,1,2,10
2734,1,1,1,15,1,1,10
2735,1,1,1,12,1,22,27
2736,1,1,8,12,1,1,27
2737,1,1,1,8,1,3,1
2738,1,1,8,9,1,23,27
2739,1,1,1,6,1,22,1
2740,1,1,1,5,1,13,28
2741,1,1,8,3,1,19,24
2742,1,1,1,10,1,22,27
2743,1,1,1,10,1,1,1
2744,1,1,12,11,1,13,14
2745,1,1,1,16,1,22,14
2747,1,1,13,4,1,3,2
2748,2,1,12,17,1,22,27
2749,2,1,12,17,1,22,27
2750,1,1,12,7,1,1,28
2751,1,1,12,14,9,1,27
2752,2,1,12,3,12,13,27
2753,1,1,14,17,1,23,28
2754,1,1,4,17,15,23,28
2755,1,1,4,10,15,22,27
2756,1,1,12,9,1,22,27
2757,1,1,15,6,14,3,5
2760,1,1,12,12,4,3,28
2763,1,1,14,3,3,7,7
2765,1,1,7,12,1,1,1
2766,1,1,4,12,3,22,27
2767,6,1,8,3,1,13,1
2768,1,1,8,9,1,23,14
2769,1,1,1,12,1,1,14
2770,1,1,8,13,1,13,28
2771,1,1,1,12,1,22,27
2773,1,1,13,12,1,1,1
2775,1,1,1,12,1,23,27
2778,1,1,4,4,3,1,27
2779,1,1,1,10,1,13,14
2780,1,1,1,12,1,23,28
2781,1,1,1,16,1,19,27
2784,1,1,1,5,1,22,27
2785,1,1,1,3,1,22,27
2786,1,1,12,15,7,23,1
2788,1,1,12,14,1,13,14
2789,1,1,12,2,1,22,27
2790,1,1,8,9,1,13,27
2791,1,1,1,6,1,23,14
2792,4,1,12,3,1,22,27
2793,1,1,1,2,1,23,27
2795,2,1,12,12,13,22,27
2796,1,1,12,12,1,22,27
2797,1,1,1,14,1,1,28
2798,1,1,13,12,1,13,1
2799,1,1,13,7,1,1,1
2800,1,1,1,11,1,3,14
2801,1,1,15,8,14,3,1
2802,1,1,1,15,1,13,27
2803,1,1,1,6,1,13,14
2804,1,1,1,10,1,13,14
2805,1,1,1,12,1,13,14
2806,1,10,9,15,1,22,14
2808,1,1,1,15,1,1,28
2810,1,1,1,16,1,23,27
2811,1,1,12,12,1,13,1
2812,1,1,8,12,1,1,1
2813,1,1,1,10,1,1,14
2814,1,1,1,2,1,3,28
2815,1,1,8,10,1,22,28
2816,1,1,1,12,1,13,14
2818,2,1,4,3,3,22,24
2820,1,1,9,12,1,1,1
2821,1,1,9,6,1,5,3
2822,1,1,15,10,1,1,28
2825,1,1,8,8,1,13,14
2826,1,1,1,14,1,1,14
2827,2,1,12,17,1,22,27
2829,1,1,8,2,1,3,1
2830,1,1,8,9,1,13,28
2834,1,1,12,6,1,13,14
2835,2,1,14,9,1,13,27
2836,2,1,12,17,1,19,24
2838,1,1,12,17,1,22,27
2839,1,1,1,6,1,23,14
2841,2,1,12,4,1,22,27
2842,2,1,12,5,1,3,1
2843,4,1,1,17,1,22,27
2845,1,1,15,4,14,23,28
2846,2,1,12,13,9,19,24
2847,2,1,12,15,12,22,27
2848,2,1,13,9,1,22,27
2849,1,1,15,6,14,3,3
2850,1,1,9,15,1,1,1
2851,1,1,1,15,1,1,27
2852,1,1,17,4,16,1,1
2853,1,1,9,5,1,1,1
2854,1,1,1,12,1,13,14
2855,1,1,8,12,1,1,1
2856,1,1,1,15,1,1,3
2857,1,1,1,2,1,1,1
2858,1,1,1,14,1,2,1
2860,4,1,14,10,1,22,27
2861,1,1,1,6,1,3,3
2862,2,1,12,3,1,22,27
2863,1,1,14,16,1,22,27
2864,1,1,8,15,1,1,1
2865,4,1,12,9,1,22,27
2866,2,1,12,3,12,3,14
2867,1,1,12,4,12,22,27
2869,2,1,12,17,12,22,27
2870,1,1,1,2,3,3,3
2871,2,1,12,12,1,22,27
2873,5,1,13,11,2,22,27
2874,2,1,12,17,9,22,24
2876,1,3,12,13,1,3,3
2878,2,1,13,16,1,22,27
2879,4,1,12,3,1,23,27
2880,4,1,12,3,12,22,27
2882,2,1,12,17,1,22,27
2883,2,1,12,3,1,22,27
2884,1,1,4,4,3,22,27
2885,1,1,12,3,2,22,27
2886,2,1,12,17,1,22,27
2887,1,1,1,16,1,13,27
2888,1,1,8,10,1,22,27
2889,1,1,8,14,1,23,14
2890,2,1,12,3,9,19,24
2891,1,1,12,17,1,3,1
2892,1,1,1,14,1,1,14
2893,2,1,14,3,1,19,24
2894,1,1,8,16,1,23,27
2895,2,1,1,3,1,22,27
2897,1,1,14,12,1,3,3
2898,1,1,9,12,1,3,14
2899,1,1,8,2,1,2,1
2901,2,1,4,3,3,13,14
2902,2,3,12,13,1,23,28
2903,1,1,8,10,1,1,1
2904,1,1,12,3,1,22,27
2905,1,1,8,15,1,3,1
2906,4,1,12,3,1,22,28
2907,2,1,1,12,1,1,27
2908,1,1,14,6,1,22,27
2909,1,1,15,4,1,1,14
2910,1,1,8,15,1,1,1
2911,1,1,1,12,1,13,14
2912,1,1,14,6,1,19,24
2913,1,1,1,10,1,14,21
2914,6,1,12,9,1,22,27
2916,2,1,4,3,3,22,27
2917,1,1,1,12,1,23,28
2918,1,1,14,17,2,22,27
2919,5,1,12,4,12,13,1
2920,1,1,1,2,1,13,14
2922,2,1,12,10,12,22,27
2923,1,1,12,14,1,19,24
2924,2,1,12,12,1,13,27
2925,1,1,1,15,1,22,27
2926,1,1,15,3,14,1,3
2927,1,1,1,9,1,13,27
2928,1,1,1,2,1,22,27
2930,1,1,12,17,7,22,24
2931,1,1,1,8,1,6,6
2932,1,1,12,17,1,22,27
2933,1,1,1,12,1,13,14
2934,2,1,12,3,9,19,24
2935,1,9,14,15,1,19,24
2936,1,1,15,6,1,17,8
2937,1,1,14,16,1,19,24
2939,1,1,12,3,1,22,27
2940,4,1,12,3,3,22,27
2942,1,1,1,2,1,25,1
2943,1,1,12,4,1,13,14
2944,1,1,1,12,1,4,3
2945,2,1,12,16,1,22,14
2946,1,1,15,16,14,3,27
2947,1,1,8,14,1,4,1
2948,1,1,1,16,1,1,14
2949,1,1,12,6,1,3,3
2950,2,1,1,4,1,13,28
2951,1,1,1,6,1,1,1
2953,1,1,12,2,1,22,27
2954,4,1,12,10,1,22,27
2955,1,1,1,2,1,22,27
2956,1,1,4,12,3,22,27
2957,2,1,12,3,3,22,27
2958,2,1,12,16,12,22,14
2959,5,1,12,11,1,2,2
2960,1,1,1,14,1,1,1
2961,1,1,1,12,1,13,27
2962,1,1,9,5,1,1,1
2963,2,1,1,17,3,1,3
2964,1,1,1,5,1,13,14
2965,1,1,8,9,1,1,3
2966,1,1,13,12,1,3,3
2968,1,1,12,3,1,20,27
2969,1,1,12,14,1,13,3
2970,1,1,14,10,1,13,14
2971,1,1,12,17,3,13,1
2973,1,1,7,9,1,22,27
2974,1,1,1,2,1,1,14
2975,5,1,14,17,3,3,3
2976,1,1,1,11,1,1,14
2977,1,1,13,16,9,1,3
2978,1,1,1,5,1,5,3
2979,1,1,1,6,1,3,2
2980,1,1,8,15,1,22,14
2981,1,1,1,5,1,13,27
2982,1,1,8,12,1,3,14
2983,1,1,4,16,3,13,14
2984,1,1,13,12,6,1,14
2985,1,1,8,5,1,22,14
2987,2,1,12,3,12,19,24
2988,1,1,8,2,1,3,3
2990,1,1,1,8,1,13,14
2991,1,1,9,12,1,22,27
2992,1,1,1,15,1,3,3
2993,2,1,12,3,1,22,27
2994,1,1,8,15,1,1,28
2995,1,1,8,12,1,1,1
2996,1,1,8,10,1,13,1
2998,1,1,1,8,1,3,14
2999,4,1,12,3,1,13,14
3001,1,1,1,12,1,4,1
3002,1,1,1,15,1,3,1
3003,1,1,8,13,1,13,14
3004,1,1,8,9,1,22,28
3005,1,1,1,12,1,13,28
3006,1,1,1,9,1,1,14
3008,1,1,1,8,1,25,14
3009,1,1,1,12,1,1,10
3010,1,1,8,6,1,3,2
3011,1,1,1,6,1,2,2
3012,1,1,7,12,1,22,27
3013,1,1,8,14,1,1,1
3014,1,1,1,12,1,1,27
3015,1,1,1,12,1,23,1
3016,1,1,17,6,16,1,14
3017,1,1,1,12,1,3,3
3018,1,1,7,6,1,22,27
3019,1,1,8,10,1,3,3
3020,1,1,8,8,1,13,7
3021,1,1,1,12,1,3,1
3022,1,1,8,16,1,23,14
3023,1,1,1,2,1,23,14
3024,1,1,1,2,1,13,27
3025,1,1,1,12,1,1,1
3027,1,1,1,15,1,26,1
3028,1,1,12,3,1,22,27
3029,1,1,8,9,1,22,27
3030,1,1,4,16,3,22,27
3031,1,1,14,12,1,23,3
3032,1,1,9,12,1,13,1
3033,1,1,3,10,1,25,28
3034,1,1,1,6,1,3,4
3035,1,1,1,11,1,10,1
3036,1,1,1,12,1,3,3
3037,1,1,1,14,1,1,1
3038,1,1,1,15,1,23,14
3039,1,1,1,16,1,23,28
3040,1,1,1,15,1,1,14
3042,1,1,8,14,1,1,27
3043,1,1,1,5,1,3,3
3044,1,1,3,11,1,1,27
3045,1,1,8,16,1,1,1
3047,1,1,1,15,1,22,27
3048,1,1,1,9,1,1,14
3049,1,1,1,6,1,23,27
3050,2,1,12,13,1,22,27
3052,1,1,7,6,1,22,27
3053,1,1,8,6,1,23,14
3054,1,1,8,10,1,23,28
3055,5,1,4,8,3,13,28
3056,1,1,8,15,1,13,14
3057,1,1,1,3,1,19,24
3058,1,1,1,12,1,23,14
3059,1,1,1,12,1,13,27
3061,1,1,8,11,1,10,27
3062,1,1,8,14,1,13,1
3063,1,1,12,15,12,13,14
3064,1,1,8,10,1,23,1
3065,1,1,8,11,1,13,14
3066,1,1,15,5,14,1,1
3068,1,1,12,13,1,22,27
3069,1,1,12,6,9,22,27
3071,1,1,12,3,13,1,1
3072,1,1,15,10,14,1,14
3074,2,1,2,9,2,22,27
3076,1,1,12,14,1,1,1
3078,1,1,1,14,1,1,27
3079,1,1,15,6,14,10,28
3080,1,1,12,17,1,13,28
3081,1,1,1,12,1,13,27
3082,1,1,9,5,1,23,28
3083,1,1,1,8,1,3,14
3084,1,1,1,5,1,22,14
3086,1,1,14,17,1,22,27
3087,1,1,1,9,1,13,10
3088,5,1,12,12,3,22,28
3089,1,1,12,17,1,22,27
3090,1,1,1,10,1,22,27
3092,1,1,1,3,1,23,14
3093,1,1,14,12,1,17,28
3094,1,1,8,11,1,13,14
3095,1,1,1,10,1,13,28
3096,1,1,12,3,1,23,28
3097,1,1,8,15,1,23,14
3099,1,1,8,3,1,13,27
3100,1,1,1,12,1,23,14
3101,1,1,8,9,1,1,1
3102,1,1,12,14,1,22,27
3103,1,14,1,2,1,22,27
3104,1,1,8,10,1,13,14
3105,2,1,12,6,1,13,14
3106,1,1,1,12,1,1,28
3107,1,1,1,12,1,1,14
3109,1,1,1,9,1,1,28
3110,1,1,13,2,1,1,1
3111,1,1,8,12,1,4,4
3112,1,1,8,11,1,1,1
3114,1,1,1,15,1,1,14
3115,1,1,1,10,1,13,28
3116,1,1,1,12,1,22,27
3117,1,1,1,15,1,13,14
3118,1,1,8,11,1,13,14
3120,2,1,1,17,2,22,27
3121,1,1,1,13,1,22,28
3123,1,1,1,12,1,23,28
3124,1,1,8,12,1,13,27
3125,1,1,14,10,1,19,24
3127,1,1,9,9,1,13,14
3128,1,1,1,9,1,1,27
3129,1,1,1,15,1,1,28
3130,1,1,8,10,1,3,1
3131,1,1,1,12,1,23,28
3132,1,1,1,8,1,3,1
3135,1,1,1,2,1,1,30
3136,1,1,1,6,1,23,27
3137,1,1,12,6,3,2,3
3138,1,1,1,15,1,13,14
3140,1,1,12,6,1,13,1
3141,1,1,8,9,1,1,14
3142,1,1,1,9,1,23,28
3143,1,1,8,12,1,22,27
3144,1,1,1,10,1,22,28
3145,2,1,14,17,1,22,27
3146,1,1,1,10,1,3,1
3149,4,1,12,14,1,22,27
3151,1,1,1,2,1,3,1
3152,1,1,8,15,1,2,1
3153,1,1,1,2,1,3,3
3156,1,1,14,4,1,1,28
3157,1,1,1,9,1,13,14
3160,1,1,1,2,1,23,14
3161,1,14,1,11,1,1,1
3162,1,1,1,12,1,13,28
3163,1,1,1,10,1,1,28
3164,1,1,1,6,1,13,27
3165,1,1,1,6,1,1,1
3166,1,1,8,16,1,3,1
3167,1,1,12,17,1,13,28
3168,1,1,1,11,1,1,1
3169,1,1,1,12,1,1,27
3170,1,1,8,9,1,1,27
3171,1,1,9,16,1,1,3
3172,1,1,8,11,1,10,28
3173,1,1,12,13,1,23,14
3175,2,1,12,1,1,23,1
3176,1,1,1,12,1,13,14
3177,1,1,1,14,1,23,28
3178,1,1,1,12,1,3,14
3180,1,1,8,5,1,3,3
3181,1,1,12,8,12,13,3
3182,1,3,14,3,1,19,24
3184,1,1,1,6,1,1,28
3185,1,1,8,7,1,13,1
3186,1,1,12,8,8,10,26
3187,1,1,1,12,1,13,14
3188,1,1,8,9,1,13,28
3189,1,1,1,2,1,22,27
3190,1,1,12,4,1,13,14
3191,1,1,1,14,1,13,27
3193,1,1,13,5,1,3,2
3195,1,1,8,15,1,1,1
3197,1,1,1,9,1,1,14
3198,1,1,4,11,3,13,14
3199,1,1,1,12,1,1,1
3200,2,1,12,10,16,13,28
3201,1,1,1,15,1,1,3
3203,1,1,8,15,1,3,3
3204,1,1,8,15,1,23,1
3205,1,1,12,17,1,22,27
3206,1,1,1,9,1,5,1
3207,1,1,1,15,1,2,3
3208,1,1,1,10,1,1,28
3209,1,1,9,5,1,23,14
3210,1,1,4,4,3,3,3
3212,1,1,1,11,1,3,2
3213,1,1,15,4,14,3,14
3214,1,1,1,5,1,3,3
3215,1,1,1,11,1,3,1
3216,1,1,8,11,1,3,3
3217,1,1,1,7,1,22,27
3219,1,1,12,17,1,1,27
3220,1,1,8,14,1,22,27
3221,1,1,12,13,1,22,28
3222,1,1,1,14,1,13,28
3223,1,1,8,17,1,23,3
3224,1,1,12,9,9,13,27
3225,2,1,14,12,1,22,27
3226,1,1,1,6,1,13,28
3228,1,1,1,12,1,23,28
3229,1,1,1,12,1,23,28
3230,1,1,12,12,1,23,1
3232,1,1,1,15,1,13,28
3233,1,1,8,6,1,22,28
3234,1,1,1,12,1,1,1
3235,1,1,1,12,1,22,27
3236,1,1,8,6,1,1,14
3238,1,1,8,12,1,1,1
3239,1,1,1,10,1,3,1
3241,2,1,14,10,9,22,27
3242,1,1,12,3,12,22,27
3243,1,1,1,12,1,22,14
3244,1,1,8,16,1,23,28
3245,1,1,14,15,1,1,1
3246,1,1,8,15,1,2,3
3247,1,1,8,6,1,1,28
3248,1,1,8,9,1,22,28
3249,1,1,1,5,1,23,27
3250,1,1,4,13,2,22,27
3251,1,1,8,9,1,23,27
3252,1,1,14,8,6,1,20
3253,1,1,15,8,14,1,3
3254,1,14,6,6,1,3,3
3255,1,1,8,14,1,1,12
3256,1,1,1,12,1,23,28
3257,2,1,12,4,12,22,14
3258,1,1,15,9,14,13,1
3259,1,1,8,12,1,22,27
3260,1,1,1,6,1,2,1
3261,1,1,1,9,1,1,28
3262,1,1,12,3,1,10,5
3263,1,1,1,6,1,22,1
3264,1,1,1,16,1,13,14
3265,1,1,8,10,1,1,28
3266,1,1,8,14,1,3,1
3268,2,1,12,12,1,22,28
3269,1,1,14,15,1,19,24
3270,2,1,1,11,1,22,27
3271,2,1,12,3,1,23,28
3272,4,1,13,9,1,22,27
3274,1,1,12,4,12,22,27
3275,5,1,4,9,15,22,27
3276,1,1,16,1,1,13,14
3277,1,1,1,9,1,23,28
3278,1,8,14,9,1,3,27
3279,4,1,12,3,1,22,27
3280,1,14,8,13,1,1,1
3281,2,1,4,3,3,20,25
3283,1,1,1,11,1,23,26
3285,4,1,14,17,1,22,27
3286,1,1,4,13,17,23,14
3287,1,1,8,14,1,23,14
3288,1,1,12,17,1,1,27
3289,1,1,12,4,12,22,27
3290,1,1,1,10,1,1,1
3291,1,1,12,4,1,22,27
3292,1,1,1,10,1,22,27
3295,1,1,8,3,1,13,1
3297,1,1,12,12,1,13,14
3298,1,1,8,10,1,1,28
3299,1,1,1,12,1,23,14
3300,1,1,1,2,1,13,14
3301,1,1,8,12,1,13,1
3302,1,1,8,12,1,22,27
3303,1,1,1,6,1,23,27
3304,1,1,15,3,14,1,27
3305,1,1,1,15,1,1,1
3306,2,1,14,11,3,23,27
3307,1,1,4,3,3,13,27
3308,1,1,1,12,1,13,14
3309,2,1,12,12,1,13,14
3310,2,1,12,3,1,13,14
3311,1,1,1,6,1,25,30
3314,1,1,14,17,1,3,14
3315,2,1,1,17,1,22,14
3316,1,1,4,7,3,13,14
3317,1,1,1,2,1,1,1
3318,1,1,14,17,1,22,27
3319,1,1,7,5,1,1,1
3320,1,1,1,15,1,1,27
3321,1,1,1,9,1,23,27
3322,1,1,8,9,1,13,1
3323,1,1,8,7,1,3,1
3324,1,1,12,2,1,10,3
3326,2,1,14,17,1,22,27
3327,1,1,12,8,14,1,3
3330,1,1,1,10,1,1,14
3331,1,1,14,11,1,10,14
3332,1,1,8,7,1,1,1
3333,1,1,12,14,12,19,24
3334,1,1,1,15,1,23,28
3336,1,1,15,4,14,13,14
3337,1,1,14,14,1,19,24
3338,1,1,12,6,1,22,26
3340,1,1,1,15,1,19,1
3342,1,1,1,5,1,3,14
3344,1,1,12,6,1,25,1
3345,1,1,1,11,1,22,28
3346,1,1,12,12,1,22,27
3347,1,1,12,9,9,22,27
3348,1,1,12,4,1,23,27
3349,1,1,16,14,12,2,1
3351,2,1,15,4,14,22,27
3352,1,1,12,7,1,1,10
3353,1,1,1,15,1,23,1
3354,1,1,1,12,1,23,27
3355,2,1,12,4,12,23,14
3357,1,1,14,4,1,3,3
3358,4,1,12,12,1,1,14
3360,1,1,8,14,1,1,1
3361,1,1,1,15,1,13,1
3362,1,1,1,9,1,1,1
3363,1,1,4,9,2,3,27
3364,1,1,8,16,1,19,24
3365,1,1,1,10,1,19,27
3367,1,1,1,12,1,13,28
3369,1,1,8,11,1,1,1
3370,1,1,4,9,3,22,27
3371,1,1,1,12,1,22,1
3372,1,1,8,11,1,1,14
3373,1,1,8,9,1,22,27
3374,1,1,1,10,1,13,28
3375,1,1,15,4,14,23,28
3376,1,1,8,6,1,13,27
3377,1,1,1,16,1,23,28
3379,1,1,1,12,1,13,14
3380,1,1,12,12,1,13,14
3381,1,1,10,9,2,19,24
3382,1,1,8,10,1,22,28
3383,4,1,4,9,3,13,1
3385,1,1,1,10,1,13,28
3386,1,1,1,12,1,3,1
3387,1,1,8,6,1,23,28
3388,1,1,1,2,1,1,1
3390,1,1,8,16,1,23,28
3391,1,1,13,12,1,13,14
3392,1,1,1,5,1,1,1
3393,1,1,1,9,1,22,28
3395,1,1,17,6,16,13,27
3397,1,1,1,12,1,22,27
3398,2,1,1,12,1,1,14
3399,1,1,8,5,1,23,14
3400,1,1,1,10,1,23,28
3402,1,1,1,15,1,13,28
3403,1,1,8,12,1,13,14
3405,1,1,8,2,1,3,3
3407,1,1,1,12,1,1,14
3408,1,1,1,12,1,1,1
3409,1,1,1,15,1,13,28
3411,1,1,8,12,1,23,27
3413,1,1,1,12,1,1,14
3414,1,1,8,12,1,1,14
3417,1,1,1,11,1,23,14
3418,1,1,1,16,1,23,27
3419,1,1,8,10,1,13,28
3420,1,1,1,12,1,1,1
3421,1,1,15,6,14,22,28
3422,1,1,8,10,1,1,28
3423,2,1,12,17,3,3,1
3424,1,1,1,6,1,7,14
3425,2,1,14,9,1,22,27
3427,1,1,1,10,1,13,1
3428,1,1,14,3,1,22,27
3429,2,1,4,9,3,22,27
3430,1,1,16,5,1,13,14
3431,1,1,1,12,1,1,1
3432,1,1,1,15,1,23,28
3433,1,1,8,12,1,13,27
3434,1,1,1,15,1,1,28
3435,1,1,1,5,1,1,1
3436,1,1,1,15,1,1,28
3438,1,1,12,13,12,22,27
3439,1,1,8,13,1,22,28
3442,1,1,8,11,1,22,14
3443,1,1,1,15,1,1,14
3444,1,1,1,5,1,1,14
3445,1,1,1,12,1,13,1
3446,1,1,7,6,1,3,3
3447,1,1,1,2,1,1,14
3448,1,1,1,15,1,13,27
3449,1,1,1,12,1,3,3
3452,1,1,13,12,1,1,1
3453,1,1,1,12,1,22,28
3454,1,1,8,9,1,22,27
3455,1,1,1,10,1,13,1
3456,1,1,4,10,3,22,27
3457,1,1,15,4,14,22,28
3458,1,1,8,10,1,4,3
3459,4,1,14,17,9,22,27
3460,1,1,1,12,1,23,27
3462,1,1,4,6,3,22,27
3464,1,1,8,5,1,3,1
3465,2,1,12,9,1,22,27
3467,1,1,8,16,1,13,14
3470,1,1,1,12,1,23,14
3471,2,1,12,3,12,23,14
3472,4,1,12,3,12,22,27
3473,2,1,1,9,1,19,24
3474,1,1,1,7,1,23,14
3475,1,1,8,6,1,23,28
3476,1,1,7,4,1,1,27
3477,1,1,14,17,1,22,27
3479,1,1,1,11,1,23,27
3480,1,1,1,12,1,22,27
3481,1,1,8,2,1,22,27
3482,1,1,15,4,14,22,27
3483,2,1,12,12,1,22,27
3484,1,1,12,12,1,22,27
3485,2,1,12,14,1,13,28
3486,1,1,1,12,1,13,1
3487,1,1,1,14,1,1,1
3488,1,1,12,8,1,1,1
3489,1,1,1,10,1,1,1
3490,1,1,1,2,1,22,27
3491,2,1,14,17,1,22,27
3492,2,1,12,17,12,23,28
3493,1,1,4,7,3,22,27
3494,1,1,8,14,1,22,28
3495,1,1,1,4,1,23,14
3496,2,1,12,17,1,22,27
3497,2,1,14,17,1,22,27
3498,1,1,1,15,1,23,28
3500,1,1,1,9,1,1,14
3501,1,1,12,5,1,22,27
3502,1,1,6,14,1,22,10
3503,1,1,15,4,14,1,3
3504,1,1,1,14,1,1,1
3505,1,1,8,9,1,22,27
3506,1,1,8,11,1,22,27
3507,1,1,1,14,1,1,1
3509,1,1,15,5,14,1,1
3510,1,1,8,12,1,1,1
3512,1,1,1,2,1,13,14
3513,4,1,12,14,12,22,27
3514,1,1,12,14,1,9,9
3516,1,1,8,2,1,3,10
3517,1,1,1,7,1,23,28
3518,2,1,13,11,1,2,2
3519,1,1,14,17,1,22,27
3520,1,1,14,17,4,3,3
3521,1,1,8,2,1,22,27
3522,1,1,1,14,1,1,1
3525,1,1,15,4,14,13,28
3526,2,1,12,4,1,1,3
3527,1,1,14,12,1,2,4
3528,1,1,9,7,1,1,14
3530,1,1,1,14,1,3,1
3532,1,1,1,9,1,1,28
3533,2,1,12,11,12,19,24
3534,1,1,12,17,1,19,24
3535,1,1,16,17,14,1,4
3536,1,1,12,17,1,22,27
3537,1,1,12,9,12,23,14
3538,1,1,8,11,1,13,27
3539,1,1,1,5,1,1,14
3540,1,1,8,7,1,1,3
3541,1,1,8,14,1,23,27
3545,1,1,8,12,1,13,27
3546,1,1,8,12,1,13,28
3547,2,1,14,8,7,19,24
3548,1,1,12,14,1,22,27
3549,1,1,1,12,1,2,14
3551,1,1,12,10,12,22,27
3552,1,1,14,9,1,22,27
3553,1,1,15,7,14,13,27
