ID,marital_status,Nacionality,Application_mode,Course,Previous_qualification,Mother_qualification,Father_qualification
3555,1,1,15,6,14,23,28
3557,1,1,12,4,1,1,1
3559,1,1,1,14,1,2,1
3561,1,1,8,15,1,1,27
3562,1,1,12,8,12,19,24
3563,1,1,15,7,14,3,28
3564,1,1,15,7,14,13,3
3565,2,1,12,17,1,1,3
3566,2,1,14,5,2,22,27
3567,1,1,1,7,1,13,14
3568,1,1,8,7,1,1,14
3569,1,1,12,6,12,3,1
3570,1,1,8,5,1,1,14
3571,1,1,8,7,1,1,28
3572,1,1,14,17,9,10,10
3574,1,1,1,11,1,1,28
3575,1,1,1,8,1,4,3
3576,1,1,8,9,1,1,1
3577,1,1,13,12,1,13,14
3578,1,1,8,6,1,1,3
3579,1,1,1,14,1,3,27
3580,1,1,15,4,14,13,1
3581,2,1,1,13,1,13,14
3582,1,1,12,17,1,23,27
3584,1,1,12,3,1,3,14
3585,1,1,12,1,1,13,27
3586,1,1,4,2,3,1,2
3587,1,1,14,5,1,1,2
3588,1,1,9,15,1,23,27
3589,1,1,4,17,15,1,3
3592,1,1,4,14,3,16,27
3593,1,1,1,15,1,13,28
3595,1,1,15,4,14,13,28
3597,1,1,7,10,1,13,28
3598,1,1,7,15,1,22,27
3599,1,1,14,9,1,4,14
3600,1,1,9,2,1,1,4
3601,1,1,8,15,1,2,1
3602,1,1,1,15,1,13,14
3604,1,1,8,15,1,13,1
3605,1,1,1,15,1,3,1
3606,1,1,15,5,14,1,1
3608,1,1,8,7,1,13,1
3611,1,1,8,14,1,1,1
3612,1,1,15,6,14,13,27
3613,1,1,1,7,1,1,10
3615,1,1,8,14,1,13,1
3617,1,1,1,10,1,13,28
3618,1,1,8,15,1,1,1
3619,1,1,8,10,1,13,27
3620,1,14,6,6,1,22,27
3621,1,1,1,12,1,1,14
3622,1,1,1,10,1,13,27
3623,1,1,9,3,1,3,14
3624,1,1,1,9,1,3,14
3626,1,1,8,3,1,19,24
3628,1,1,1,2,1,3,27
3629,1,1,1,14,1,13,14
3630,1,1,1,12,1,13,1
3631,1,1,1,15,1,23,14
3633,1,1,12,11,1,22,27
3634,1,1,1,6,1,3,28
3635,1,1,13,12,6,22,1
3636,1,1,1,15,1,3,14
3638,2,1,1,12,1,23,28
3639,1,1,1,14,1,1,14
3640,1,1,1,15,1,13,28
3641,1,1,1,11,1,22,27
3642,1,1,8,3,1,13,1
3643,1,1,8,6,1,1,27
3644,1,1,1,10,1,23,27
3645,1,1,8,10,1,26,1
3647,1,1,8,10,1,22,27
3648,1,1,1,12,1,13,28
3649,5,1,12,16,12,22,27
3650,1,1,14,5,1,1,28
3652,1,1,8,13,1,23,27
3654,1,1,1,15,1,1,14
3655,1,1,15,10,14,1,1
3656,1,1,1,6,1,1,14
3657,1,1,1,12,1,22,3
3658,1,1,1,17,1,13,27
3660,1,1,1,10,1,13,1
3661,1,1,1,15,1,3,3
3662,1,1,1,6,1,23,28
3663,1,1,8,12,1,23,27
3664,1,1,1,12,1,10,27
3666,2,1,13,5,1,22,17
3667,1,1,13,9,1,19,24
3668,1,14,1,10,1,13,14
3669,1,1,13,12,1,3,3
3670,1,1,1,2,1,1,3
3671,1,6,8,6,1,22,27
3672,1,1,15,6,14,13,27
3673,1,1,12,3,12,13,14
3674,1,1,1,5,1,1,1
3675,1,1,8,5,1,23,14
3676,1,10,14,10,1,22,14
3677,1,1,1,15,1,13,28
3678,1,1,8,14,1,1,14
3679,1,1,3,16,1,13,14
3680,1,1,1,2,1,22,28
3682,1,1,12,17,1,22,27
3683,1,1,9,2,1,13,2
3684,2,1,12,9,1,22,27
3685,1,1,14,4,1,1,1
3686,1,1,1,9,1,19,24
3687,1,1,1,9,1,13,28
3688,5,1,12,10,1,13,28
3690,1,1,8,9,1,13,1
3691,1,1,8,7,1,13,1
3692,1,1,12,14,1,23,27
3693,1,1,8,7,1,13,27
3694,1,1,8,2,1,1,1
3695,1,1,12,17,12,13,27
3696,1,1,14,11,1,22,27
3698,1,1,1,12,1,23,28
3699,1,1,1,6,1,3,1
3702,1,1,1,9,1,1,1
3703,1,1,12,7,1,22,27
3704,1,1,9,14,1,22,28
3705,1,1,16,9,1,1,14
3706,1,1,1,9,1,23,1
3707,1,1,8,2,1,22,27
3708,1,1,8,5,1,1,1
3709,1,1,8,14,1,1,14
3710,1,1,8,6,1,23,28
3711,1,1,15,2,14,13,28
3712,1,1,12,9,1,1,14
3713,1,1,14,1,1,22,27
3714,1,1,12,14,9,22,1
3716,1,1,15,8,14,4,4
3717,1,1,1,2,1,22,27
3718,1,1,14,9,1,1,28
3719,1,1,8,14,1,13,27
3721,5,1,4,5,3,22,27
3722,1,1,12,4,9,13,1
3723,1,1,8,7,1,1,1
3724,1,1,1,14,1,1,1
3725,1,1,15,4,14,1,1
3726,1,1,14,17,1,22,27
3727,1,1,8,14,1,23,1
3728,1,1,16,3,2,13,28
3729,1,1,1,4,1,23,28
3730,1,1,14,12,1,1,28
3731,1,1,16,5,1,23,28
3732,1,1,1,2,1,4,3
3733,2,1,12,10,1,22,27
3734,1,1,14,9,1,13,1
3735,1,1,1,12,1,23,27
3738,1,1,8,7,1,3,1
3739,1,1,8,7,1,22,27
3740,1,1,16,14,1,3,1
3742,1,1,8,14,1,13,28
3744,1,1,8,16,1,10,1
3745,1,1,1,2,1,3,1
3746,1,1,1,12,1,1,1
3747,1,1,14,8,1,24,3
3748,1,1,1,12,1,1,14
3749,1,1,1,5,1,3,14
3750,1,1,8,12,1,23,28
3751,1,1,1,5,1,3,1
3752,1,1,1,15,1,1,1
3753,1,1,14,12,6,22,27
3754,1,1,12,6,12,13,27
3755,1,1,9,12,1,3,1
3756,1,1,12,3,1,22,27
3757,1,1,1,12,1,1,3
3759,1,1,8,17,1,23,27
3760,1,1,2,9,1,22,27
3761,1,1,4,10,3,1,1
3762,1,1,1,6,1,13,28
3763,1,1,1,10,1,1,14
3764,1,1,8,10,1,13,28
3765,1,1,1,12,1,22,28
3766,1,1,9,5,1,23,27
3767,1,1,8,15,1,22,1
3769,1,1,1,15,1,1,1
3770,1,1,15,8,14,1,14
3771,1,1,15,4,14,1,1
3772,1,1,1,10,1,1,28
3773,1,1,12,6,12,22,27
3774,1,1,1,10,1,1,14
3775,1,1,1,6,1,22,27
3776,1,1,15,4,14,3,1
3777,1,1,1,5,1,13,2
3780,1,1,9,12,1,3,3
3781,1,1,1,5,1,1,28
3782,1,1,8,16,1,1,14
3784,1,1,4,3,15,22,14
3786,1,14,8,2,1,1,1
3787,1,1,1,10,1,23,28
3789,1,1,8,10,1,1,34
3790,1,1,1,12,1,13,14
3791,1,1,15,8,14,3,1
3792,1,1,9,7,1,13,1
3793,1,1,8,15,1,13,28
3794,1,1,8,7,1,13,14
3795,1,1,1,7,1,4,28
3796,1,1,1,11,1,1,14
3797,1,1,14,14,1,3,14
3798,1,1,1,14,1,13,28
3799,2,1,12,6,9,1,29
3800,1,1,8,16,1,19,14
3801,1,1,9,12,1,22,27
3802,4,1,14,3,1,23,27
3803,1,1,14,3,8,19,24
3804,1,1,1,9,1,1,14
3805,2,1,14,17,1,22,27
3806,1,1,1,5,1,19,27
3807,1,1,12,3,12,19,24
3808,4,1,11,5,2,19,24
3809,2,1,12,3,1,19,24
3811,1,1,12,3,1,22,27
3812,1,1,14,10,1,22,27
3813,1,1,4,3,17,13,14
3814,1,1,14,10,1,11,12
3816,1,1,1,10,1,13,14
3817,1,1,8,4,1,23,27
3818,1,1,8,10,1,13,27
3819,1,1,12,11,1,3,14
3821,1,1,12,4,1,1,28
3822,1,1,8,15,1,22,27
3823,1,1,15,8,14,23,14
3825,1,1,1,2,1,1,28
3826,1,1,12,11,12,22,27
3827,1,1,15,4,14,22,27
3828,1,1,1,7,1,10,1
3829,1,1,1,6,1,23,28
3830,1,1,1,12,1,1,1
3833,1,1,1,10,1,23,14
3834,1,1,1,15,1,1,14
3835,2,1,12,4,1,2,2
3836,1,1,14,15,1,1,3
3837,1,1,8,9,1,3,28
3838,1,1,1,9,1,23,1
3839,1,1,1,2,1,22,27
3842,1,1,12,4,12,3,1
3843,1,1,7,9,1,22,27
3844,1,1,1,8,1,6,9
3845,1,1,12,6,9,19,24
3846,1,1,14,15,1,22,28
3847,1,1,8,15,1,1,23
3848,1,1,12,4,1,22,27
3849,1,1,1,15,1,13,28
3850,1,1,14,17,1,22,14
3851,4,1,12,15,9,22,27
3852,1,1,14,4,1,22,27
3853,2,1,1,4,1,22,27
3854,1,1,12,10,1,22,20
3855,1,1,1,15,1,3,10
3856,1,1,12,11,1,22,27
3857,1,1,12,17,12,23,14
3858,1,1,1,14,1,23,14
3859,1,1,14,17,1,22,14
3860,1,1,12,4,12,22,14
3861,1,1,9,15,1,23,28
3862,1,1,1,15,1,13,28
3863,1,1,1,10,1,23,14
3864,1,1,14,6,1,3,14
3865,1,1,8,15,1,1,1
3866,1,1,1,12,1,22,27
3867,1,1,8,12,1,13,14
3868,1,1,15,4,14,1,14
3869,1,1,12,6,1,1,1
3870,1,1,8,14,1,1,27
3871,1,1,1,9,1,23,28
3872,1,1,14,12,6,1,14
3873,1,1,1,5,1,13,14
3874,1,1,12,8,1,1,1
3875,1,1,14,12,12,19,24
3876,1,1,8,12,1,1,1
3877,1,10,9,12,1,1,1
3878,1,1,14,12,6,23,27
3879,2,1,12,17,1,22,27
3880,1,1,8,15,1,13,10
3881,1,1,1,11,1,1,14
3882,1,1,1,14,1,22,28
3883,1,1,1,10,1,22,27
3884,1,1,4,12,3,1,27
3885,1,1,9,10,1,23,28
3888,1,1,8,6,1,23,28
3889,1,1,1,13,1,1,28
3892,1,1,1,9,1,1,1
3893,4,1,12,6,1,22,27
3895,1,1,1,12,1,23,27
3897,1,1,8,12,1,23,1
3898,2,1,12,11,1,22,27
3900,1,1,1,12,1,22,28
3903,2,1,12,9,1,23,27
3904,1,1,9,12,1,23,27
3905,4,1,12,11,1,22,27
3906,1,1,1,12,1,22,27
3908,2,1,12,10,1,23,28
3909,1,1,12,7,1,22,27
3911,2,1,15,3,14,22,14
3912,1,1,1,11,1,1,14
3913,1,1,1,14,1,15,21
3914,2,1,14,17,3,22,14
3915,1,1,1,9,1,22,27
3916,1,1,8,3,1,23,27
3917,1,1,1,16,1,13,10
3919,1,1,8,12,1,1,1
3920,1,1,1,10,1,23,1
3921,1,1,8,12,1,23,14
3922,1,1,1,10,1,13,14
3923,4,1,12,3,1,22,27
3926,1,1,8,12,1,13,1
3927,1,1,1,15,1,23,27
3928,1,1,1,2,1,13,27
3930,1,2,1,15,1,1,1
3931,1,1,1,8,1,3,1
3932,1,1,4,17,15,13,14
3934,1,1,9,14,1,23,28
3936,1,1,1,8,1,22,27
3938,1,1,1,12,1,13,1
3939,1,1,1,12,1,3,1
3941,1,1,12,16,12,13,4
3942,1,1,8,10,1,3,3
3943,5,1,12,9,1,1,1
3944,5,1,12,4,1,1,1
3945,1,1,8,15,1,22,27
3946,1,1,8,2,1,3,1
3947,1,1,8,13,1,23,27
3948,2,1,12,14,1,22,14
3949,1,1,14,9,1,1,14
3950,1,1,9,6,1,22,27
3951,1,1,4,9,3,6,19
3952,1,1,1,12,1,1,14
3953,1,1,1,6,1,22,9
3954,1,1,1,15,1,3,2
3955,1,1,12,12,12,1,14
3956,1,1,1,9,1,23,14
3957,1,1,8,6,1,22,28
3958,1,1,8,12,1,13,14
3959,1,1,1,6,1,23,27
3960,1,1,12,6,1,22,27
3961,1,1,13,12,1,22,1
3962,1,1,8,12,1,22,27
3963,1,1,1,2,1,13,28
3964,1,1,8,10,1,13,14
3965,1,1,1,12,1,13,14
3966,1,1,15,4,14,13,14
3968,1,1,15,6,14,3,14
3969,1,1,15,17,14,22,27
3970,1,1,1,5,1,22,27
3971,1,1,1,12,1,13,28
3972,1,1,12,17,1,22,27
3973,1,1,14,12,1,1,14
3974,1,1,14,6,1,13,28
3975,1,1,8,12,1,22,27
3976,1,1,1,12,1,13,14
3977,1,1,8,12,1,22,1
3978,1,1,1,16,1,13,14
3980,1,1,8,10,1,1,28
3981,1,1,1,6,1,25,4
3982,1,1,8,12,1,1,14
3983,1,1,8,10,1,23,28
3984,1,1,12,4,1,23,28
3985,1,1,8,5,1,22,28
3986,1,1,1,15,1,22,27
3987,1,1,1,12,1,1,1
3988,1,1,1,6,1,13,27
3989,1,1,14,10,1,23,14
3990,1,14,6,16,1,28,1
3991,1,1,1,16,1,13,27
3992,1,1,8,10,1,23,14
3993,1,9,1,15,1,22,27
3994,1,1,1,2,1,3,1
3995,2,1,12,17,1,22,27
3996,1,1,1,16,1,1,1
3997,4,1,12,13,12,13,14
3998,4,1,4,12,15,13,14
3999,1,1,8,12,1,1,28
4000,2,1,12,7,1,19,24
4001,1,1,13,7,1,3,3
4002,2,1,12,11,12,13,14
4003,1,1,1,12,1,22,27
4004,1,1,1,5,1,22,27
4005,2,1,12,6,1,22,27
4006,1,1,15,4,14,22,27
4007,1,1,12,4,1,1,27
4008,1,1,9,16,1,23,27
4009,1,1,8,11,1,23,1
4010,1,1,12,13,12,22,27
4012,2,14,12,14,1,22,14
4013,1,1,16,12,1,22,28
4014,1,1,8,12,1,13,28
4015,4,1,12,17,1,22,27
4016,1,1,8,11,1,13,1
4017,4,1,12,3,1,22,27
4018,1,1,8,11,1,23,28
4019,1,1,1,12,1,1,1
4020,1,1,1,14,1,3,1
4021,1,1,1,3,1,3,1
4022,1,1,9,9,1,13,14
4023,1,1,4,12,3,13,3
4026,1,1,12,4,1,22,27
4027,1,1,1,12,1,13,28
4028,1,1,1,5,1,1,28
4029,4,1,4,12,3,3,14
4030,1,1,8,8,1,23,27
4032,1,1,1,12,1,2,14
4033,1,1,1,2,1,3,3
4034,2,1,12,3,12,19,24
4035,2,1,4,8,2,13,14
4036,1,1,12,14,1,1,14
4038,1,1,1,6,1,1,14
4039,1,1,1,16,1,3,14
4040,1,1,1,6,1,3,1
4041,1,1,8,10,1,23,1
4042,1,1,1,15,1,13,14
4044,1,1,8,10,1,23,28
4045,1,1,1,12,1,13,28
4046,1,1,1,11,1,13,1
4047,2,1,1,12,1,1,1
4048,1,1,1,12,1,23,27
4049,1,1,17,13,16,1,14
4050,1,1,1,8,1,19,1
4051,1,1,8,11,1,23,14
4052,1,1,1,11,1,22,27
4054,1,1,1,15,1,22,27
4055,1,1,12,6,1,3,14
4056,1,1,1,6,1,1,1
4058,1,1,1,6,1,1,3
4059,1,1,1,15,1,13,14
4060,1,1,3,8,1,5,33
4061,1,1,14,8,1,2,1
4062,1,1,17,6,16,1,14
4063,1,1,12,17,1,1,27
4066,1,1,1,13,1,13,28
4067,2,1,4,3,3,23,1
4068,1,1,1,14,1,1,1
4069,1,1,8,10,1,2,3
4070,1,1,9,12,1,3,3
4071,1,1,1,11,1,1,28
4073,1,1,8,10,1,13,14
4074,1,1,9,12,1,23,27
4075,1,1,8,6,1,13,28
4076,1,1,1,12,1,13,28
4077,1,1,1,5,1,19,1
4078,2,1,12,17,1,23,14
4080,1,1,1,2,1,22,27
4083,1,1,4,17,3,3,14
4084,2,1,12,9,1,1,14
4085,1,1,15,8,14,1,27
4086,1,1,12,3,12,22,27
4089,2,1,14,3,10,19,24
4090,2,1,12,3,1,19,24
4091,1,1,14,17,1,22,28
4092,1,1,1,12,1,1,1
4093,1,1,1,15,1,22,28
4094,2,1,4,10,3,22,14
4095,1,1,1,12,1,23,27
4096,4,1,12,3,12,22,27
4097,1,1,14,17,3,22,27
4098,1,1,8,13,1,22,27
4099,1,1,9,10,1,23,24
4101,1,1,1,5,1,22,27
4102,1,1,8,6,1,22,27
4104,1,1,1,10,1,22,28
4105,1,1,1,9,1,23,14
4106,1,1,8,15,1,1,28
4107,1,1,1,12,1,22,14
4108,1,1,8,12,1,22,28
4109,1,1,1,10,1,1,14
4110,1,1,1,12,1,23,14
4111,1,1,1,12,1,13,27
4112,4,1,12,12,1,23,27
4113,4,1,12,13,1,23,27
4114,1,1,8,15,1,2,1
4117,1,1,1,12,1,1,27
4118,1,1,1,6,1,2,1
4119,1,1,8,16,1,1,28
4120,1,1,8,12,1,13,1
4121,1,1,4,6,15,1,1
4122,1,1,8,10,1,13,14
4123,1,3,1,12,1,22,27
4127,1,1,1,3,1,23,28
4128,1,1,8,6,1,23,28
4129,1,1,1,12,1,22,27
4130,1,1,1,12,1,22,27
4131,1,1,12,12,1,13,1
4134,1,1,1,10,1,19,28
4135,1,1,1,3,1,23,28
4136,5,1,14,12,1,1,28
4137,2,1,12,11,1,22,27
4138,1,1,8,16,1,22,27
4139,1,1,8,10,1,23,14
4140,4,1,4,10,15,19,24
4141,1,1,4,5,3,3,5
4142,1,1,14,3,9,19,24
4145,1,1,1,10,1,13,1
4146,2,1,12,12,12,22,28
4149,1,1,14,12,1,23,27
4150,1,1,1,15,1,19,18
4151,1,1,12,4,1,22,27
4152,1,1,1,6,1,8,14
4154,1,1,1,16,1,22,14
4155,1,1,1,6,1,3,14
4157,1,1,1,8,1,3,1
4158,1,1,1,12,1,3,27
4159,1,1,1,14,1,13,14
4160,1,1,15,17,14,22,27
4162,4,16,14,16,1,13,16
4163,1,1,8,10,1,13,28
4164,1,1,14,2,1,22,28
4165,1,1,1,12,1,13,14
4167,1,1,8,5,1,13,28
4168,1,1,1,15,1,19,28
4169,1,1,1,15,1,22,27
4173,1,1,1,12,1,22,27
4174,1,1,1,10,1,22,27
4175,1,1,14,12,1,23,14
4176,1,1,1,11,1,13,1
4178,1,1,1,12,1,13,28
4179,1,1,8,12,1,3,14
4181,1,1,14,16,1,22,27
4182,1,1,12,13,1,29,30
4183,1,1,1,6,1,23,28
4184,1,1,1,10,1,23,28
4187,2,1,12,3,1,22,28
4188,1,1,1,14,1,22,1
4189,1,1,13,11,1,23,27
4190,1,1,14,17,14,22,27
4193,1,1,8,11,1,1,4
4194,1,1,1,9,1,23,28
4195,1,1,1,11,1,22,27
4196,1,1,1,12,1,13,27
4197,1,1,8,15,1,1,1
4199,1,1,1,12,1,23,28
4200,1,1,1,9,1,22,27
4201,1,1,8,3,1,22,27
4203,1,1,1,5,1,13,28
4204,1,1,1,10,1,19,28
4205,1,1,1,12,1,1,27
4206,1,1,1,11,1,13,14
4207,1,1,1,12,1,23,27
4208,1,1,1,2,1,1,28
4209,1,18,1,9,1,22,27
4210,1,1,1,11,1,13,1
4211,1,1,1,10,1,13,27
4212,1,1,8,15,1,1,1
4213,1,1,1,10,1,13,27
4214,1,1,1,12,1,23,27
4215,1,1,1,2,1,13,27
4216,1,1,1,15,1,1,27
4217,1,1,1,15,1,1,2
4219,1,1,7,10,1,22,27
4220,1,1,1,14,1,19,28
4221,1,1,1,10,1,22,27
4222,1,1,1,10,1,13,1
4223,1,1,8,11,1,13,28
4224,1,1,14,12,1,23,14
4225,1,1,15,10,14,23,14
4226,1,1,8,3,1,13,1
4227,1,1,1,10,1,23,1
4229,2,1,12,6,1,21,26
4230,2,1,14,12,1,3,3
4232,1,1,14,14,1,1,28
4233,1,1,1,12,1,23,28
4236,1,1,14,15,1,23,14
4238,1,1,1,6,1,23,14
4239,1,1,12,6,15,3,2
4240,1,1,16,6,1,1,1
4241,1,1,1,12,1,22,27
4242,1,1,8,10,1,13,28
4244,1,1,1,2,1,3,3
4245,1,1,9,16,1,13,27
4246,2,1,14,17,1,23,14
4247,2,1,12,3,12,22,27
4248,2,1,12,12,3,1,1
4249,2,1,14,17,3,22,27
4250,4,1,12,12,12,22,27
4251,1,1,1,9,1,7,16
4252,2,1,1,17,1,13,14
4253,1,1,9,16,1,13,27
4254,1,1,1,14,1,22,27
4255,1,1,4,3,4,2,3
4256,1,1,12,12,1,1,14
4258,1,1,1,12,1,13,14
4259,1,1,1,15,1,22,14
4260,1,1,12,4,1,22,27
4261,2,1,14,17,2,22,27
4262,1,1,8,9,1,1,27
4263,2,1,12,17,9,22,1
4264,1,1,15,4,14,22,14
4265,1,1,8,15,1,1,14
4267,1,1,1,11,1,1,1
4268,1,1,1,17,1,5,1
4270,1,1,8,5,1,22,28
4271,1,1,8,7,1,1,3
4272,1,1,1,12,1,1,14
4276,5,1,12,9,1,1,14
4277,1,1,8,7,1,13,27
4278,1,1,1,15,1,1,1
4279,1,1,8,11,1,13,1
4280,1,1,12,17,1,13,27
4282,1,1,9,9,1,22,27
4283,1,1,12,9,12,23,14
4286,1,1,1,6,1,22,14
4287,1,1,15,6,14,1,1
4288,1,1,15,4,14,1,3
4289,1,1,1,10,1,13,1
4290,1,1,1,2,1,1,10
4291,1,1,1,2,1,1,28
4292,2,1,12,12,3,1,1
4293,1,1,1,11,1,13,14
4294,1,1,12,4,1,23,27
4296,1,1,15,5,14,1,28
4297,1,1,1,15,1,23,27
4298,1,1,12,17,14,13,14
4299,1,1,8,9,1,23,28
4300,1,1,15,4,14,1,27
4301,1,1,14,2,14,23,27
4302,1,1,8,9,1,22,27
4303,1,1,8,15,1,1,1
4304,1,1,1,9,1,13,1
4305,1,1,1,9,1,13,3
4306,1,1,13,9,1,13,1
4307,1,1,12,2,1,19,24
4308,1,1,15,2,14,1,1
4309,1,1,1,15,1,1,14
4310,1,1,15,6,14,23,27
4312,1,1,4,17,3,13,14
4313,1,1,14,16,1,2,29
4314,1,1,8,7,1,22,27
4315,1,1,1,11,1,1,3
4316,1,1,1,5,1,28,3
4317,1,1,8,14,1,1,14
4318,1,14,1,2,1,1,1
4319,1,1,8,15,1,13,28
4322,1,7,1,15,1,1,1
4323,1,1,12,17,12,22,27
4324,1,1,1,12,1,13,14
4325,2,1,4,3,3,13,28
4326,1,1,12,3,14,13,27
4327,2,1,12,9,9,22,27
4328,2,1,14,16,1,23,22
4329,1,1,8,10,1,22,1
4330,1,1,1,10,1,1,27
4331,1,1,8,2,1,22,14
4332,1,1,1,10,1,22,1
4333,1,1,1,10,1,13,28
4334,1,1,1,11,1,23,14
4337,1,1,1,6,1,1,14
4339,1,1,13,12,1,3,27
4340,1,1,8,6,1,2,3
4341,1,1,8,12,1,13,27
4342,1,1,12,14,1,19,24
4344,1,1,8,10,1,23,27
4345,1,1,1,15,1,1,14
4346,1,1,8,11,1,10,14
4347,1,1,8,9,1,1,1
4348,1,1,1,12,1,3,1
4349,1,1,1,12,1,23,14
4350,1,1,15,6,14,3,1
4351,1,1,1,5,1,1,1
4352,1,1,1,16,1,23,28
4353,1,1,1,2,1,3,1
4355,1,1,1,6,1,4,14
4356,1,1,12,6,12,22,27
4357,1,1,12,3,1,13,27
4358,1,1,14,11,1,22,27
4359,1,1,1,10,1,1,14
4360,1,1,8,12,1,13,27
4361,1,1,8,12,1,3,3
4362,1,1,1,6,1,1,28
4363,1,1,8,16,1,19,24
4365,1,1,1,2,1,23,28
4366,1,1,1,14,1,3,14
4367,1,1,8,6,1,13,14
4368,1,1,12,17,1,22,27
4370,1,1,1,2,1,1,3
4371,1,1,1,12,1,23,14
4372,1,1,12,4,1,10,10
4374,5,1,4,12,15,22,27
4375,1,1,14,17,1,22,27
4376,1,1,8,12,1,23,1
4377,2,1,14,17,1,22,27
4378,2,1,12,16,12,22,27
4379,1,1,12,17,1,22,27
4380,1,1,4,12,2,23,27
4382,1,1,1,12,1,1,1
4383,1,1,12,3,1,22,27
4384,2,1,1,10,1,22,24
4385,1,1,1,10,1,13,14
4386,1,1,8,14,1,22,28
4387,2,1,1,17,1,22,27
4388,2,1,14,9,2,22,27
4389,1,1,1,10,1,13,14
4390,1,1,12,6,1,23,28
4393,1,1,12,17,1,23,28
4394,1,1,1,12,1,23,1
4395,1,1,8,15,1,19,24
4396,1,1,1,15,1,13,27
4398,1,1,12,9,1,23,28
4399,1,1,1,11,1,22,14
4400,2,1,12,17,1,22,27
4401,1,1,4,6,3,13,27
4403,1,1,8,12,1,1,1
4404,2,1,12,8,12,2,1
4405,1,1,1,12,1,22,27
4407,1,1,1,15,1,1,14
4408,2,1,12,15,1,22,27
4409,2,1,14,17,1,22,27
4410,1,1,1,5,1,22,14
4411,1,1,15,8,14,22,27
4414,1,1,1,8,1,3,28
4415,4,1,12,12,12,22,27
4416,1,1,14,12,1,23,28
4417,1,1,1,5,1,1,1
4418,1,1,15,5,14,3,28
4419,1,1,1,15,1,1,1
4420,1,19,1,15,1,1,1
4421,1,1,1,12,1,22,27
4422,1,1,1,9,1,22,27
4423,1,9,5,15,1,23,27
